"x";"y"
793,23092535306;632398,291544269
797,919021878467;639869,789807095
811,981328171491;662552,152724072
806,582943634635;653799,026992994
799,631091554857;642612,71385453
799,034628942668;641655,969883914
799,1242079559;641797,834442613
812,299957475337;663070,364556686
800,558007902185;644097,036324744
804,200782359008;649952,853673898
799,251100849864;642005,424048477
817,054166718183;670835,182186404
802,634956296761;647427,967169308
800,147337983178;643438,87025862
811,54002935483;661838,339344666
809,644017118088;658755,849222822
812,201180947449;662912,235897333
801,451977852839;645536,693158405
797,629644651873;639409,976334052
813,216853474199;664566,803896222
794,235187391905;633996,425850853
795,447257158042;635923,189914027
804,345526101651;650185,049038622
800,864219744304;644589,52354357
796,769219781251;638037,708408143
816,448158709837;669841,607037201
818,760896320871;673632,863560578
809,723144354062;658882,833036587
819,454322092126;674767,412665735
801,174585765912;645086,947415216
794,122809934569;633817,75120372
808,106815918465;656265,967374782
795,740226904755;636395,720908654
807,533014993608;655336,446379331
818,163731179503;672654,802293294
802,57557183927;647334,862421899
802,567766870544;647328,560404035
800,922544385128;644682,464988004
795,765575771031;636434,143274969
795,704837351485;636337,294095927
813,226263006851;664579,352506409
800,491919229673;643993,268134523
794,333942408016;634155,376556906
814,383227765924;666466,106689366
813,55445883866;665116,385435757
817,492834038538;671555,205900315
799,450895776797;642327,790725379
799,886103700737;643024,338031172
795,313599866745;635713,608160104
802,647033723086;647452,889913437
804,272085214328;650071,47017573
807,736115861391;655669,86518296
807,670792586845;655558,909290437
798,373086245007;640598,841542536
816,887376357049;670560,363044734
803,527628981259;648870,714052681
800,342354309126;643752,165101922
798,893975644125;641429,758979916
797,551365727865;639285,747862011
801,105555992825;644977,890927833
803,958479487079;649565,773753045
793,011820949631;632050,828319234
798,099592976042;640164,107281801
810,378127892876;659947,848239786
818,658733644602;673463,802847732
816,845275982569;670490,481779132
814,996509968058;667467,284640108
798,719061783974;641150,855631947
816,247815955866;669513,050749783
807,50524857555;655290,375124599
807,779649238875;655735,547015298
812,668770228938;663663,497270704
803,056097791593;648119,952870746
819,63806469361;675068,550544934
810,069800943762;659447,285276203
797,250021653613;638808,847081667
817,779620405887;672020,25541827
815,921984659675;668982,482022609
805,18726758382;651545,402117055
815,358625866106;668057,553420645
803,125707262745;648223,76113534
797,525008441205;639243,558816639
816,766029721871;670361,030732923
817,399625814509;671394,917394063
809,55318792196;658607,645144151
792,349802686373;630998,298855834
814,817087034092;667175,25778789
804,261466655803;650053,488464413
808,575694073384;657024,006877723
793,981892921769;633592,193479252
813,86004584598;665613,103717417
798,93717953211;641499,97630629
816,746070832354;670329,214469128
807,517616914164;655309,87509665
796,534434812146;637659,94300103
801,651955226574;645854,293474773
796,083003661787;636940,007445726
799,295214765351;642075,946913432
800,715596528968;644351,046724132
794,271716869381;634051,959686114
795,794231084786;636480,593632264
795,033137901892;635267,941274258
797,970885759992;639954,355440172
794,461109988776;634355,05451231
792,886812952648;631854,045384886
817,191357360546;671056,473964275
796,752713235326;638008,960862857
800,473422794363;643965,65683633
818,37769502813;673001,420435844
811,771412130047;662209,632767312
795,347627225222;635769,726635663
818,19907129635;672702,987247175
809,858771962828;659107,251654547
806,237957450766;653240,690492071
809,386156638254;658338,433729861
799,197039960602;641924,67788714
793,19124946986;632331,771222557
801,751640248742;646014,905929509
800,718337424026;644354,970757498
801,923607148741;646289,472574402
791,910326424536;630302,329267501
808,020006618207;656124,921720527
805,319915868108;651766,029632273
799,258691627417;642016,853068204
794,923186289071;635090,398449338
802,465524913344;647161,709119083
805,551308689266;652132,838782843
795,611599576259;636194,066203066
796,207881701504;637140,243745399
794,850312607384;634977,572281657
804,489336265161;650422,549640272
812,351004222641;663155,683715648
796,789846269141;638068,186915356
802,300363207727;646901,093277525
805,487611857063;652033,009746339
801,538266897398;645673,616481054
812,465897571312;663342,090075115
814,541165934088;666723,79986084
795,493943827418;636001,794851784
813,032893528438;664263,941796871
794,315909899146;634127,917156942
809,131371042652;657926,759610701
819,214047320151;674373,211510728
819,034878554464;674084,186723513
809,499973878105;658524,87120024
812,098439906352;662748,930189427
792,247739069604;630835,143624549
793,453852159978;632751,320860824
807,749473281789;655692,124867742
802,517631323992;647243,252026318
793,430777982486;632711,122239021
818,1245580666;672585,223826769
809,823096350251;659047,922136938
802,336685966823;646953,99522887
815,748311116467;668697,048320434
814,11472815572;666027,595596647
