x;y
0,593048365508393;2,60626113321193
0,620764091714185;2,74191669317364
0,377392407047167;1,7639308278553
0,577325110910352;2,58163921024969
0,566031737280673;2,51956787119139
0,603798508581537;2,7208626080775
0,565897787124268;2,53361094893372
0,533434223505324;2,42648461986837
0,531227594094805;2,38625484772472
0,514416582125943;2,37563762083355
0,622882743193518;2,78657476320394
0,584293560359613;2,66373950467121
0,573359758805794;2,59278040387394
0,516273923771446;2,28659479875332
0,379943562055689;1,77439429337336
0,475985913664086;2,1998195579096
0,489919711752174;2,18673984836369
0,500366213636064;2,2470316096329
0,492043064687473;2,18776107725235
0,571899645136333;2,58298947740395
0,403140150715511;1,90903254309042
0,432943826349154;1,99634528716204
0,470340975141744;2,15285843864099
0,587271445455861;2,61102841121428
0,390413867217788;1,78702791713517
0,49994383963016;2,27589490307092
0,524463388974986;2,27847045031873
0,416033773717585;1,91952512476035
0,606436698130458;2,71127441333482
0,620975902062071;2,74699542650357
0,564846789909487;2,49685575716778
0,560443777166701;2,48576381882286
0,576964551959737;2,57720550054051
0,432216225622185;1,9851014397692
0,530288186350093;2,38498367553346
0,457127726909521;2,06006618380341
0,457857035551016;2,10584486047953
0,525219375959925;2,30974751789947
0,620797958617292;2,66175248251134
0,411851652363588;1,96688283305584
0,606054469754122;2,7097882463605
0,498277456008381;2,22425497512518
0,624112092628001;2,6964498003868
0,561049809845404;2,49933226100829
0,58448201744674;2,63740740769868
0,551657457475846;2,40999352092019
0,369413789908574;1,75220555129313
0,541041407242882;2,45698921754177
0,570454259595968;2,56062916290467
0,3949978539626;1,78800110983069
0,431240184330867;1,96247544357694
0,532874235226264;2,33825004017628
0,505491273069476;2,28507766114416
0,4384942937399;2,02691443336882
0,58595796587708;2,60067234030756
0,39060075567998;1,81004033912328
0,387763537636429;1,78198793115665
0,588800357680381;2,62538237883103
0,394454888024266;1,81799641860766
0,579409484021926;2,54670324669624
0,471128670329319;2,19697863782652
0,413287129514902;1,93910590262903
0,468110735921454;2,11551611705935
0,363429752062395;1,77446103062891
0,38946166417117;1,81994761593757
0,512545129388222;2,29919797821908
0,577138922354339;2,6241433011042
0,569017167325813;2,54379525919113
0,585414996800728;2,61167291424339
0,452697334316083;2,09808253948315
0,544296811959055;2,42421725619825
0,525361120249497;2,35151295769113
0,550525029837221;2,44580528346182
0,57456236848133;2,48759691176318
0,490388945786332;2,10975599951454
0,624004282804992;2,74903136625521
0,421191682631701;1,97993905074255
0,52406436496374;2,2688541560028
0,613943943347809;2,71606084401276
0,617172743111744;2,73638537917552
0,544593982682522;2,41724518388566
0,462671155148703;2,09411935405549
0,622327460212894;2,7720045453655
0,463387573643287;2,10224435115481
0,465835740169876;2,12585847947886
0,585769273950905;2,60674479695195
0,577408720912096;2,60733217877934
0,426321748933519;2,00507737052517
0,487637698558995;2,20685614248616
0,443305600584432;1,98420931362105
0,460543880843189;2,14534685690783
0,488906884816422;2,17318515701882
0,458487891876227;2,08487357502555
0,565428873936478;2,53061266180545
0,409349919415211;1,79167172796747
0,441980839061133;2,00530900980861
0,413471801319345;1,86950621642003
0,553256942196419;2,42956767653184
0,5560268524998;2,46798028342683
0,502925451155237;2,30454523703271
0,522931587404046;2,31609355403419
0,510569836292642;2,31437620557342
0,592816177509653;2,66633383494014
0,597971277897332;2,69419392545308
0,435322027938469;2,00722168113851
0,410479800583954;1,85315768342384
0,609814364973325;2,61064144213279
0,47068024379049;2,14151794441809
0,458469924287519;2,05070847857569
0,46596287070792;2,06198457962358
0,409085162884473;1,89491056871647
0,553794472702696;2,47554088350687
0,381805717933694;1,74464805512414
0,588823568961819;2,64720162372204
0,476512750764392;2,13215579834187
0,586647968725187;2,53210581076409
0,485305861126989;2,19712386436502
0,598929431907595;2,69790162913969
0,600357513646199;2,66547570382473
0,578627375211495;2,55573585106435
0,45990194315047;2,09088214315364
0,430736468342003;1,97576409384133
0,586794464102647;2,63359006271558
0,551232827042613;2,41127174128179
0,436040705037782;1,91817941778323
0,356130244301256;1,7376492232494
0,43158253028693;1,95337050661408
0,543151085974967;2,4472426701866
0,584772966952735;2,5923207796604
0,361199527123291;1,61854531892766
0,417776830463325;1,93209241985864
0,52869892663822;2,34303477867322
0,525338239612729;2,34685802478802
0,605849848798435;2,71212700223468
0,478899507744513;2,17290792245559
0,515601365039351;2,26792492535696
0,596728214297933;2,65191430261595
0,542544189892925;2,38025667424448
0,442286113749048;1,97448489482137
0,370582086185818;1,78713680079874
0,401049296635395;1,88147364264457
0,568037351766896;2,49524730791143
0,40196351563477;1,85526360151616
0,59168411561027;2,56994140749606
0,467445695304993;2,09034114013591
0,579381514287863;2,59416283596719
0,369873095444747;1,75357563203545
0,351578276679063;1,65680614028055
0,602371229022894;2,63312655531875
0,546057920699794;2,39582536590353
0,394715355140064;1,87946972815541
0,432837722263271;2,01666340682909
0,362053683810736;1,76859568163907
0,365987159604531;1,73128395966768
0,51344233898319;2,28085628860264
0,548333066756048;2,39401080687318
0,569911200669824;2,52539817420825
0,43709115534079;1,98461011385097
0,380322732337066;1,77760348519157
0,370446216714914;1,76833685229578
0,400568199098663;1,91080652382154
0,489143974591973;2,18499655180315
0,534209609463634;2,38353312714123
0,539018668718521;2,40405160952744
0,441982385783981;2,02850135707461
0,429429803450412;1,98203964799656
0,422287489852165;1,93734559089537
0,516588465027595;2,32492874151956
0,53904612746792;2,35763712786895
0,384479737568436;1,8043636847428
0,497960673118418;2,20392112635333
0,489801938848938;2,18229664527543
0,518883254054159;2,29533219799497
0,481482963656896;2,13958415917023
0,377881244153972;1,76259923330661
0,594796758486385;2,58283727228541
0,465323492869693;2,11488175973553
0,567691052676186;2,58032795336849
0,364466558389632;1,74492882503493
0,562748013549781;2,54426225191924
0,599766474803493;2,63950635564614
0,522507105034047;2,33312057467545
0,538618678453783;2,39705129503613
0,512751404848082;2,31265102771539
0,369871598866151;1,80606071401078
0,529138110752344;2,33512644770739
0,514438558693217;2,29323017501886
0,547498597419457;2,42128389323758
0,467444831901654;2,10295560912333
0,448220579742736;2,04713850081028
0,619422740256281;2,73403652388455
0,571441222856269;2,57821272952975
0,519241394040903;2,31042807368245
0,602229195139055;2,71008382692396
0,460326378001905;2,13081520476128
0,538611842889165;2,3763747585101
0,580573556590491;2,54892543894546
0,548383669479593;2,45798069452316
0,49351442738428;2,17355505974767
0,558588359062416;2,4978278920862
0,549888182074332;2,40644042720806
0,478959078348176;2,17559781806134
0,517339059167869;2,30630217392242
0,491746553396152;2,23965918435519
0,470837492516478;2,10762449708377
0,378155391941143;1,81696968209848
0,418021951196368;1,97990503709475
0,352723621041693;1,65139827321596
0,422079259919193;1,93609925350003
0,51792187332848;2,30898774033414
0,533460729065634;2,32745356660613
0,410484686926837;1,85753537334077
0,604251449768175;2,69375741672058
0,385704847091818;1,83149230776408
0,511326321902295;2,35409102283505
0,441564615186977;1,96757285367208
0,425746741842395;1,927987371993
0,487077336023213;2,16314565776105
0,463757192565254;2,08865666684671
0,369895698014663;1,71236564797712
0,595121063910823;2,65297400916717
0,430912596795384;1,96096386841988
0,566944396044508;2,58034742593219
0,361976864416694;1,69915563463422
0,428914688705896;2,02405730064117
0,598193991258009;2,65341083833761
0,453136900692077;2,08280336096564
0,541618464932946;2,42392186630924
0,459995019593005;2,12170169584047
0,50989449375401;2,31840994376853
0,592564062325797;2,61712471526699
0,571990626343218;2,55553306989521
0,456084413420894;2,10788568277678
0,450753127711257;2,01452386023963
0,53837998796866;2,36967905289951
0,517121587578687;2,32546794159292
0,481694264813271;2,15468876547612
0,433166019503235;2,07368697626659
0,440684476155753;2,00118801160509
0,40817882107969;1,88165600776545
0,47316734371094;2,12451845316551
0,603446261344995;2,65493410001993
0,538391125052004;2,38406949457354
0,473123135884577;2,14597571468609
0,501058627635017;2,27430427019993
0,365025416982081;1,68099948397546
0,53985388906616;2,49341956306104
0,526642133890268;2,33341969318855
0,478185172830082;2,18964174528524
0,585912928333045;2,58708380669554
0,488121359088238;2,17761906857013
0,535677015119282;2,37204044232859
0,535328618999769;2,36496910669003
0,542560617034822;2,40668888304343
0,604603963095866;2,74261216439509
0,385819947556149;1,82974012733959
0,464196103991986;2,08066229441062
0,357316491260333;1,69395498603694
0,503064851729338;2,17290045273247
0,456408693036732;2,14208827620637
0,459186213098691;2,13339873152352
0,392430287246108;1,86012505045692
0,432198623452514;1,99817835213249
0,35388139080431;1,63501791991863
0,610926728122521;2,69560653397298
0,418277061778857;1,99786467872113
0,615742716506207;2,74894396894589
0,58572798544224;2,60657741939551
0,4362347972374;1,98233747514955
0,615690395429421;2,71582937838003
0,378649263966395;1,79131075165838
0,401614106127448;1,91893483764039
0,432320604950708;2,02425329205548
0,46125220754115;2,09217234064383
0,584260502424832;2,58337645648197
0,581656483398306;2,62701981591681
0,424718599583866;1,94462897480832
0,369175334390581;1,7838841030924
0,35065965331081;1,62454897470758
0,49273157185356;2,24181594970768
0,462820259436208;2,1305857825984
0,468400644437887;2,1335903368708
0,475724377892932;2,1556883813071
0,486140964919661;2,18667117866191
0,531047045646495;2,30750851685317
0,45432505550228;2,05405083830046
0,61955055385767;2,68572685408995
0,422541834694132;1,94763951039145
0,447636700513076;2,04947877485319
0,533608699119603;2,3729200411123
0,606918396629728;2,75228383182858
0,573038985701336;2,55290614290109
0,509151323332654;2,34302007173859
0,622492487510039;2,75760807600826
0,606019004318842;2,73099177148534
0,510511421504397;2,29330753982041
0,512913161369472;2,33141318950142
0,488299354662546;2,2223700392445
0,550567086263809;2,47160202309529
0,354561555900799;1,67530812676397
0,447037251268821;2,11195818477962
0,492980371048581;2,27279923411446
0,407102945719349;1,92808803108246
0,502237267781412;2,26741053744447
0,574562128070699;2,50431340349048
0,364276473119261;1,74957646438755
0,380062888918429;1,80923283052712
0,57010032058328;2,55088493976819
0,381368438340553;1,78869473545675
0,444889820254562;2,03755933110329
0,396982850771584;1,91481393804694
0,477668884338616;2,13703028036213
0,564702878978336;2,54284328497614
0,497462393330105;2,26322892185232
0,611988856016527;2,73684656966339
0,35054022052394;1,60786209145279
0,405025765586281;1,87164513500376
0,510932527622799;2,284708925071
0,455204137661727;2,03793096434264
0,557317225312366;2,52764550481478
0,51449941588441;2,3074594368483
0,471018957714439;2,16770550962233
0,40456785800527;1,86028714002761
0,621720018243738;2,73034749423782
0,607742158599367;2,70191213541828
0,426916232231689;1,96321187134324
0,43330510473851;2,05240587237708
0,400109093050801;1,85887869248736
0,430490925065181;1,87041691948878
0,601537831031389;2,62851996307426
0,488623007571288;2,2578371092065
0,556860751549583;2,46942855868718
0,370821724160364;1,71897117124914
0,485640280832908;2,22896957467142
0,541347488017271;2,41932038454743
0,542186161401895;2,47035563909474
0,515126702873833;2,43559665648042
0,35762398862587;1,69482353935063
0,471039205169552;2,10494717443514
0,471669568377591;2,14745818791948
0,608683238075333;2,75043612210414
0,55826393170355;2,5020886817701
0,416481128783245;1,9878651765395
0,373868414728119;1,77860878995168
0,557024266321876;2,47652880989859
0,363761303875692;1,6728410651056
0,366659552726106;1,77063478843019
0,472984434768366;2,1378478944626
0,50945766097626;2,37957231558016
0,522212796759701;2,36884834201498
0,493179854683956;2,19055387654395
0,488704199825943;2,18167015152536
0,39931527751063;1,78697431281107
0,475221989285836;2,09221043961501
0,366722636885679;1,80270203951298
0,388274912311341;1,87921189600677
0,37393109709326;1,81863494615744
0,554728453084543;2,43120931530755
0,497507412366236;2,25033662787092
0,621932569228;2,71934583988278
0,356214937815913;1,69717764373658
0,457490064091891;2,05863393288931
0,55307436690845;2,48483909520321
0,426641749637171;1,91625718570041
0,44083709893034;2,02149946941037
0,526881888099576;2,3479570236989
0,559858120281657;2,51578621978588
0,562312570914166;2,51700145552717
0,438244116122282;1,9910340515338
0,387811715312189;1,85495598872986
0,545495636864237;2,4697511701693
0,408764306334342;1,91625862059656
0,413826128101445;1,89466945670382
0,38359689619107;1,80722619359726
